┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3990━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                      ###########################  ###############                                                                               ┃
┃                                        ##########################################                                                                               ┃
┃                                            #######################################                                                                              ┃
┃                                                ###################################                                                                              ┃
┃                                                     ###############################                                                                             ┃
┃                                                         ###########################                                                                             ┃
┃                                                             ########################                                                                            ┃
┃                                                               ######################                                                                            ┃
┃                                                                 ####################                                                                            ┃
┃                                                                  ####################                                                                           ┃
┃                                                                    ##################                                                                           ┃
┃                                                                     ##################                                                                          ┃
┃                                                                      ############################                                                               ┃
┃                                                                     ##################################                                                          ┃
┃                                                                ##########################################                                                       ┃
┃                                                             #################################################                                                   ┃
┃                                                          ######################################################                                                 ┃
┃                                                        ###########################################################                                              ┃
┃                                                      ##############################################################                                             ┃
┃                                                    #################################################################                                            ┃
┃                                                   ####################################################################                                          ┃
┃                                                  ######################################################################                                         ┃
┃                                                 #######################################################################                                         ┃
┃                                                #########################################################################                                        ┃
┃                                                ##########################################################################                                       ┃
┃                                               ############################################################################                                      ┃
┃                                              ## ##########################################################################                                      ┃
┃                                                 ###########################################################################                                     ┃
┃                                                ############################################################################                                     ┃
┃                                                 ############################################################################                                    ┃
┃                                                  ###########################################################################                                    ┃
┃                                                   ###########################################################################                                   ┃
┃                                                    ##########################################################################                                   ┃
┃                                                      #########################################################################                                  ┃
┃                                                              #################################################################                                  ┃
┃                                                             ##################################################################                                  ┃
┃                                                           #####################################################################                                 ┃
┃                                                           #####################################################################                                 ┃
┃                                                              ###################################################################                                ┃
┃                                                              ###################################################################                                ┃
┃                                                                #################################################################                                ┃
┃                                                                  ###############################################################                                ┃
┃                                                                   ###############################################################                               ┃
┃                                                                    ##############################################################                               ┃
┃                                                                      #############################################################                              ┃
┃                                                                        ###########################################################                              ┃
┃                                                                        ###########################################################                              ┃
┃                                                                        ############################################################                             ┃
┃                                                                        ############################################################                             ┃
┃                                                                       #############################################################                             ┃
┃                                                                      ###############################################################                            ┃
┃                                                                     #################################################################                           ┃
┃                                                                    ###################################################################                          ┃
┃                                                                  ######################################################################                         ┃
┃                                                                #########################################################################                        ┃
┃                                                               ###########################################################################                       ┃
┃                                                              #############################################################################                      ┃
┃                                                             ###############################################################################                     ┃
┃                                                            #################################################################################                    ┃
┃                                                            ##################################################################################                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
