┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7345━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                           ################                                                    ┃
┃ ################################################                                          #####################                                                 ┃
┃ ##############################################                                              #####################                                               ┃
┃ #############################################                                                 ####################                                              ┃
┃ ###########################################                                                   #####################                                             ┃
┃ ##########################################                                                    ######################                                            ┃
┃ #######################################                                                       #######################                                           ┃
┃ #####################################                                                           #######################                                         ┃
┃ ##################################                                                                 ####################                                         ┃
┃ ###############################                                                                      ###################                                        ┃
┃ ###########################                                                                            #################                                        ┃
┃ #####################                                                                               ####################                                        ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                #########################                                        ┃
┃                                                                                            #############################                                        ┃
┃                                                                                           ###############################                                       ┃
┃                                                                                          #################################                                      ┃
┃                                                                      #####################################################                                      ┃
┃                                                                     ######   #################  ##########################                                      ┃
┃                                                                      ##             #####          #######################                                      ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                      ####################                                       ┃
┃                                                                                                      ####################                                       ┃
┃                                                                                                      ####################                                       ┃
┃                                                                                                      ####################                                       ┃
┃                                                                                                     #####################                                       ┃
┃                                                                                                     ####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                    #####################                                        ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                  #########################                                      ┃
┃                                                                                                  #########################                                      ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                #############################                                    ┃
┃                                                                                               ###############################                                   ┃
┃                                                                                               ###############################                                   ┃
┃                                                                                              #################################                                  ┃
┃                                                                                             ###################################                                 ┃
┃                                                                                             ####################################                                ┃
┃                                                                                            ######################################                               ┃
┃                                                                                            #######################################                              ┃
┃                                                                                           ########################################                              ┃
┃                                                                                           #########################################                             ┃
┃                                                                                           #########################################                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
