┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3244━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                     ############┃
┃                                                                                                                                                     ############┃
┃                                                                                                                                                      ###########┃
┃                                                                                                                                                      ###########┃
┃                                                                                                                                                       ##########┃
┃                                                                                                                                                        #########┃
┃                                                                                                                                                         ########┃
┃                                                                                                                                                          #######┃
┃                                                                                                                                                            #####┃
┃                                                                                                                                                              ###┃
┃                                                                                                                                                               ##┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                             ###########                                                                         ┃
┃                                                                          ################                                                                       ┃
┃                                                                       #####################                                                                     ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      ########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     ##########################                                                                  ┃
┃                                                                       ########################                                                                  ┃
┃                                                                          ######################                                                                 ┃
┃                                                                           #####################                                                                 ┃
┃                                                                             ###################                                                                 ┃
┃                                                                              ##################                                                                 ┃
┃                                                                              ##################                                                                 ┃
┃                                                                              ###################                                                                ┃
┃                                                                           ######################                                                                ┃
┃                                                                           ######################                                                                ┃
┃                                                                           #######################                                                               ┃
┃                                                                          ########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         ##########################                                                              ┃
┃                                                                        ###########################                                                              ┃
┃                                                                        ###########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                          #########################                                                              ┃
┃                                                                          ##########################                                                             ┃
┃                                                                          ##########################                                                             ┃
┃                                                                          ##########################                                                             ┃
┃                                                                           #########################                                                             ┃
┃                                                                           #########################                                                             ┃
┃                                                                          ##########################                                                             ┃
┃                                                                          ##########################                                                             ┃
┃                                                                          ##########################                                                             ┃
┃                                                                         ###########################                                                             ┃
┃                                                                         ###########################                                                             ┃
┃                                                                       #############################                                                             ┃
┃                                                                      ##############################                                                             ┃
┃                                                                      ##############################                                                             ┃
┃                                                                      #############################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ###########################                                                             ┃
┃                                                                        ############################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
