┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1379━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #######################################  #######################################################################################################################┃
┃ ############################               #####################################################################################################################┃
┃ #####################                      #####################################################################################################################┃
┃ ######################                      ####################################################################################################################┃
┃ #######################                       ##################################################################################################################┃
┃ ######################                          ################################################################################################################┃
┃ #######################                        #################################################################################################################┃
┃ #########################                     ##################################################################################################################┃
┃ ##########################                  ####################################################################################################################┃
┃ ##########################                 #####################################################################################################################┃
┃ ##########################                  ####################################################################################################################┃
┃ ##########################                     #################################################################################################################┃
┃ #########################                         ##############################################################################################################┃
┃ ########################                            ############################################################################################################┃
┃ #######################                            #############################################################################################################┃
┃ #######################                          ###############################################################################################################┃
┃ #######################                           ##############################################################################################################┃
┃ #######################                             ############################################################################################################┃
┃ #######################                             ############################################################################################################┃
┃ #######################                     ##     #############################################################################################################┃
┃ ######################                     #####################################################################################################################┃
┃ #####################                       ####################################################################################################################┃
┃ ###################                         ####################################################################################################################┃
┃ ##################                           ###################################################################################################################┃
┃ ################                             ###################################################################################################################┃
┃ ###############                              ###################################################################################################################┃
┃ ###############                              ###################################################################################################################┃
┃ #################                            ###################################################################################################################┃
┃ ##################                           ###################################################################################################################┃
┃ #########################                     ##################################################################################################################┃
┃ ########################                      ##################################################################################################################┃
┃ ########################                      ##################################################################################################################┃
┃ ########################                      ##################################################################################################################┃
┃ ########################                       #################################################################################################################┃
┃ ########################                       #################################################################################################################┃
┃ ########################                       #################################################################################################################┃
┃ ########################                       #################################################################################################################┃
┃ ########################                        ################################################################################################################┃
┃ ########################                        ################################################################################################################┃
┃ #######################                         ################################################################################################################┃
┃ #######################                         ################################################################################################################┃
┃ #######################                          ###############################################################################################################┃
┃ #######################                          ###############################################################################################################┃
┃ #######################                          ###############################################################################################################┃
┃ #######################                          ###############################################################################################################┃
┃ #######################                           ##############################################################################################################┃
┃ #######################                           ##############################################################################################################┃
┃ #######################                           ##############################################################################################################┃
┃ #######################                           ##############################################################################################################┃
┃ #######################            ####            #############################################################################################################┃
┃ #######################            ####           ##############################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
