┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1338━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ###########################################################################################                #####################################################┃
┃ ##########################################################################################                  ####################################################┃
┃ #########################################################################################                     ##################################################┃
┃ #########################################################################################                      #################################################┃
┃ ########################################################################################                          ##############################################┃
┃ ########################################################################################                            ############################################┃
┃ ########################################################################################                            ############################################┃
┃ #######################################################################################                               ##########################################┃
┃ #######################################################################################                                #########################################┃
┃ ########################################################################################                                 #######################################┃
┃ ############################################################################################                                ####################################┃
┃ ###############################################################################################                                       ##########################┃
┃ #################################################################################################                                        #######################┃
┃ ###################################################################################################                                        #####################┃
┃ #####################################################################################################                                      #####################┃
┃ ##########################################################################################################                                ######################┃
┃ #############################################################################################################                            #######################┃
┃ ################################################################################################################                        ########################┃
┃ ##################################################################################################################                   ###########################┃
┃ ###################################################################################################################                #############################┃
┃ ####################################################################################################################               #############################┃
┃ #####################################################################################################################             ##############################┃
┃ ######################################################################################################################           ###############################┃
┃ ########################################################################################################################       #################################┃
┃ ##########################################################################################################################  ####################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
