┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3800━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ###############################   ##############################################################################################################################┃
┃ #############################       ############################################################################################################################┃
┃ ############################            ########################################################################################################################┃
┃ ############################             #######################################################################################################################┃
┃ ###########################        #     #######################################################################################################################┃
┃ ########################                ########################################################################################################################┃
┃ ####################                  ##############################################################################################################  ##########┃
┃ ###########                             ############################################################################################################    ########┃
┃ ##########                                #########################################################################################################     ########┃
┃ ###########                                # ######################################################################################################     ########┃
┃ ############                                  ##################################################################################################          ######┃
┃ #############                                    #############################################################################################              ####┃
┃ ##############                                  ############################################################################################                 ###┃
┃ #############                                 ########################################################################################                          ┃
┃ ############                                 ##########################################################################################                         ┃
┃ ############                                  ##########################################################################################                        ┃
┃ ############                                   #########################################################################################                        ┃
┃ #############                                   #######################################################################################                         ┃
┃ ###############                                 ######################################################################################                          ┃
┃ ################                                ######################################################################################                          ┃
┃ #################                               ######################################################################################                         #┃
┃ #################                               #####################################################################################                      #####┃
┃ ##################                              ####################################################################################                      ######┃
┃ ##################                             ######################################################################################                    #######┃
┃ ######################                        #######################################################################################                      #####┃
┃ ########################                   ##########################################################################################                   #    ###┃
┃ ######################                      ########################################################################################                            ┃
┃ ##################                            ##################################################################################                                ┃
┃ #################                               ################################################################################                                ┃
┃ ###############                                  #################################################################################                              ┃
┃ ##############                                    #################################################################################                             ┃
┃ #############                                     #################################################################################                             ┃
┃ ##############                                   ###################################################################################                            ┃
┃ ##############                                   ###################################################################################                            ┃
┃ ##############                                   ###################################################################################                            ┃
┃ ##############                                  ###################################################################################                             ┃
┃ ##############                                  ###################################################################################                             ┃
┃ #############                                    #################################################################################                          ####┃
┃ ######                                           ################################################################################                       ########┃
┃                                                   ##############################################################################                      ##########┃
┃                                                   ################################################################################                   ###########┃
┃                                                   ################################################################################                   ###########┃
┃         ########                                  ################################################################################                    ##########┃
┃                                                   ###############################################################################                      #########┃
┃                                                  ###############################################################################                        ########┃
┃                                                  ##############################################################################                          #######┃
┃                                                   #############################################################################                           ######┃
┃                                                   ############################################################################                             #####┃
┃                                                    ###########################################################################                             #####┃
┃                                                      #########################################################################                              ####┃
┃                                                       ########################################################################                              ####┃
┃                                                        ######################################################################                                ###┃
┃                                                        ######################################################################                                ###┃
┃                                                         ####################################################################                                  ##┃
┃                                                          ###################################################################                                   #┃
┃                                                           #################################################################                                    #┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
